Episode 0:
(array([-0.41674376,  0.        ], dtype=float32), array(0))
(array([-0.35218745, -0.05132964], dtype=float32), array(0))
(array([-0.40574676, -0.05355931], dtype=float32), array(0))
(array([-0.4611717, -0.0554249], dtype=float32), array(0))
(array([-0.51806206, -0.05689038], dtype=float32), array(2))
(array([-0.5739939, -0.0559319], dtype=float32), array(2))
(array([-0.62854934, -0.05455537], dtype=float32), array(2))
(array([-0.6813305 , -0.05278118], dtype=float32), array(2))
(array([-0.73197234, -0.05064185], dtype=float32), array(2))
(array([-0.78015125, -0.04817887], dtype=float32), array(2))
(array([-0.8255904 , -0.04543914], dtype=float32), array(2))
(array([-0.86806196, -0.04247157], dtype=float32), array(2))
(array([-0.90738595, -0.03932398], dtype=float32), array(2))
(array([-0.9434266 , -0.03604068], dtype=float32), array(2))
(array([-0.97608745, -0.03266085], dtype=float32), array(2))
(array([-1.0053049 , -0.02921752], dtype=float32), array(2))
(array([-1.0310422 , -0.02573724], dtype=float32), array(2))
(array([-1.0532824 , -0.02224017], dtype=float32), array(2))
(array([-1.0720229 , -0.01874059], dtype=float32), array(2))
(array([-1.0872705 , -0.01524752], dtype=float32), array(2))
(array([-1.0990361 , -0.01176556], dtype=float32), array(2))
(array([-1.1073318 , -0.00829573], dtype=float32), array(2))
(array([-1.1121681 , -0.00483631], dtype=float32), array(2))
(array([-1.1135517 , -0.00138364], dtype=float32), array(2))
(array([-1.1114848 ,  0.00206699], dtype=float32), array(2))
(array([-1.1059641 ,  0.00552064], dtype=float32), array(2))
(array([-1.0969822 ,  0.00898189], dtype=float32), array(2))
(array([-1.0845282 ,  0.01245405], dtype=float32), array(2))
(array([-1.0685898 ,  0.01593839], dtype=float32), array(2))
(array([-1.0491565 ,  0.01943325], dtype=float32), array(2))
(array([-1.0262233,  0.0229332], dtype=float32), array(2))
(array([-0.9997951 ,  0.02642826], dtype=float32), array(2))
(array([-0.969892  ,  0.02990302], dtype=float32), array(2))
(array([-0.936556  ,  0.03333609], dtype=float32), array(2))
(array([-0.8998563 ,  0.03669963], dtype=float32), array(2))
(array([-0.85989696,  0.03995935], dtype=float32), array(2))
(array([-0.81682205,  0.04307496], dtype=float32), array(2))
(array([-0.77082074,  0.04600128], dtype=float32), array(2))
(array([-0.72213066,  0.04869007], dtype=float32), array(2))
(array([-0.6710381 ,  0.05109258], dtype=float32), array(2))
(array([-0.61787546,  0.05316267], dtype=float32), array(2))
(array([-0.5630151 ,  0.05486035], dtype=float32), array(2))
(array([-0.5068598 ,  0.05615529], dtype=float32), array(2))
(array([-0.44983   ,  0.05702979], dtype=float32), array(2))
(array([-0.39234895,  0.05748104], dtype=float32), array(2))
(array([-0.33482707,  0.0575219 ], dtype=float32), array(2))
(array([-0.27764648,  0.05718059], dtype=float32), array(2))
(array([-0.22114764,  0.05649883], dtype=float32), array(2))
(array([-0.16561851,  0.05552914], dtype=float32), array(2))
(array([-0.11128709,  0.05433142], dtype=float32), array(2))
(array([-0.05831762,  0.05296946], dtype=float32), array(2))
(array([-0.00681   ,  0.05150762], dtype=float32), array(2))
(array([0.04319814, 0.05000814], dtype=float32), array(2))
(array([0.09172726, 0.04852911], dtype=float32), array(2))
(array([0.13885042, 0.04712317], dtype=float32), array(2))
(array([0.18468736, 0.04583694], dtype=float32), array(2))
(array([0.22939833, 0.04471096], dtype=float32), array(2))
(array([0.2731783 , 0.04377998], dtype=float32), array(2))
(array([0.31625187, 0.04307357], dtype=float32), array(2))
(array([0.35886872, 0.04261684], dtype=float32), array(2))
(array([0.40129974, 0.04243104], dtype=float32), array(2))
(array([0.44383398, 0.04253424], dtype=float32), array(2))
(array([0.48677567, 0.04294169], dtype=float32), array(2))
('done', -147.0)

Episode 1:
(array([-0.45021868,  0.        ], dtype=float32), array(0))
(array([-0.4517646 , -0.00154592], dtype=float32), array(0))
(array([-0.4548451 , -0.00308051], dtype=float32), array(0))
(array([-0.45943764, -0.00459252], dtype=float32), array(0))
(array([-0.4655084 , -0.00607076], dtype=float32), array(0))
(array([-0.47301263, -0.00750423], dtype=float32), array(0))
(array([-0.4818948 , -0.00888218], dtype=float32), array(0))
(array([-0.49208894, -0.01019414], dtype=float32), array(0))
(array([-0.50351906, -0.01143011], dtype=float32), array(0))
(array([-0.5160997 , -0.01258062], dtype=float32), array(0))
(array([-0.5297365 , -0.01363686], dtype=float32), array(0))
(array([-0.5443274 , -0.01459083], dtype=float32), array(0))
(array([-0.55976284, -0.01543546], dtype=float32), array(0))
(array([-0.5759276 , -0.01616476], dtype=float32), array(0))
(array([-0.5927015 , -0.01677391], dtype=float32), array(0))
(array([-0.60996085, -0.01725934], dtype=float32), array(0))
(array([-0.6275797 , -0.01761885], dtype=float32), array(0))
(array([-0.6454313 , -0.01785158], dtype=float32), array(0))
(array([-0.6633893 , -0.01795804], dtype=float32), array(0))
(array([-0.68132937, -0.01794008], dtype=float32), array(0))
(array([-0.6991301 , -0.01780075], dtype=float32), array(0))
(array([-0.7166744 , -0.01754427], dtype=float32), array(2))
(array([-0.73185027, -0.01517583], dtype=float32), array(2))
(array([-0.7445638 , -0.01271359], dtype=float32), array(2))
(array([-0.7547389 , -0.01017508], dtype=float32), array(2))
(array([-0.76231605, -0.00757715], dtype=float32), array(2))
(array([-0.767252  , -0.00493594], dtype=float32), array(2))
(array([-0.769519  , -0.00226698], dtype=float32), array(2))
(array([-7.6910436e-01,  4.1460583e-04], dtype=float32), array(2))
(array([-0.76601046,  0.00309388], dtype=float32), array(2))
(array([-0.76025456,  0.0057559 ], dtype=float32), array(2))
(array([-0.75186914,  0.00838542], dtype=float32), array(2))
(array([-0.7409024 ,  0.01096674], dtype=float32), array(2))
(array([-0.7274189 ,  0.01348351], dtype=float32), array(2))
(array([-0.7115002 ,  0.01591867], dtype=float32), array(2))
(array([-0.69324577,  0.01825447], dtype=float32), array(2))
(array([-0.6727732,  0.0204726], dtype=float32), array(2))
(array([-0.6502187 ,  0.02255444], dtype=float32), array(2))
(array([-0.6257373 ,  0.02448141], dtype=float32), array(2))
(array([-0.5995018 ,  0.02623552], dtype=float32), array(2))
(array([-0.57170194,  0.02779989], dtype=float32), array(2))
(array([-0.5425425 ,  0.02915941], dtype=float32), array(2))
(array([-0.51224107,  0.03030141], dtype=float32), array(2))
(array([-0.48102486,  0.03121625], dtype=float32), array(2))
(array([-0.44912705,  0.03189781], dtype=float32), array(2))
(array([-0.41678312,  0.03234391], dtype=float32), array(2))
(array([-0.3842267 ,  0.03255643], dtype=float32), array(2))
(array([-0.35168537,  0.03254133], dtype=float32), array(2))
(array([-0.319377  ,  0.03230838], dtype=float32), array(2))
(array([-0.28750625,  0.03187076], dtype=float32), array(2))
(array([-0.2562618 ,  0.03124444], dtype=float32), array(2))
(array([-0.22581425,  0.03044755], dtype=float32), array(2))
(array([-0.19631465,  0.02949961], dtype=float32), array(2))
(array([-0.16789386,  0.02842079], dtype=float32), array(2))
(array([-0.14066261,  0.02723126], dtype=float32), array(2))
(array([-0.11471204,  0.02595057], dtype=float32), array(2))
(array([-0.09011489,  0.02459715], dtype=float32), array(2))
(array([-0.06692694,  0.02318795], dtype=float32), array(1))
(array([-0.04618877,  0.02073817], dtype=float32), array(1))
(array([-0.02792664,  0.01826213], dtype=float32), array(1))
(array([-0.01215573,  0.0157709 ], dtype=float32), array(1))
(array([0.00111683, 0.01327256], dtype=float32), array(1))
(array([0.01188941, 0.01077258], dtype=float32), array(1))
(array([0.02016358, 0.00827417], dtype=float32), array(1))
(array([0.02594232, 0.00577874], dtype=float32), array(1))
(array([0.02922863, 0.00328631], dtype=float32), array(1))
(array([0.03002455, 0.00079591], dtype=float32), array(1))
(array([ 0.02833059, -0.00169395], dtype=float32), array(0))
(array([ 0.02314567, -0.00518493], dtype=float32), array(0))
(array([ 0.01446676, -0.0086789 ], dtype=float32), array(0))
(array([ 0.00229022, -0.01217655], dtype=float32), array(0))
(array([-0.01338627, -0.01567649], dtype=float32), array(0))
(array([-0.03256075, -0.01917447], dtype=float32), array(0))
(array([-0.0552233 , -0.02266256], dtype=float32), array(0))
(array([-0.08135163, -0.02612833], dtype=float32), array(0))
(array([-0.11090587, -0.02955424], dtype=float32), array(0))
(array([-0.14382301, -0.03291714], dtype=float32), array(0))
(array([-0.18001102, -0.03618802], dtype=float32), array(0))
(array([-0.21934327, -0.03933225], dtype=float32), array(0))
(array([-0.2616535 , -0.04231025], dtype=float32), array(0))
(array([-0.3067323 , -0.04507878], dtype=float32), array(0))
(array([-0.35432523, -0.04759294], dtype=float32), array(0))
(array([-0.4041339 , -0.04980863], dtype=float32), array(0))
(array([-0.45581943, -0.05168556], dtype=float32), array(0))
(array([-0.50900984, -0.05319041], dtype=float32), array(2))
(array([-0.56130964, -0.05229979], dtype=float32), array(2))
(array([-0.61232716, -0.05101756], dtype=float32), array(2))
(array([-0.66168714, -0.04935993], dtype=float32), array(2))
(array([-0.70904076, -0.04735363], dtype=float32), array(2))
(array([-0.7540742 , -0.04503346], dtype=float32), array(2))
(array([-0.79651356, -0.04243937], dtype=float32), array(2))
(array([-0.8361272 , -0.03961365], dtype=float32), array(2))
(array([-0.87272555, -0.03659832], dtype=float32), array(2))
(array([-0.90615857, -0.03343303], dtype=float32), array(2))
(array([-0.9363121 , -0.03015349], dtype=float32), array(2))
(array([-0.9631026 , -0.02679055], dtype=float32), array(2))
(array([-0.9864723 , -0.02336968], dtype=float32), array(2))
(array([-1.0063833 , -0.01991106], dtype=float32), array(2))
(array([-1.0228131 , -0.01642977], dtype=float32), array(2))
(array([-1.0357496 , -0.01293646], dtype=float32), array(2))
(array([-1.0451875 , -0.00943793], dtype=float32), array(2))
(array([-1.0511255 , -0.00593798], dtype=float32), array(2))
(array([-1.0535636 , -0.00243815], dtype=float32), array(2))
(array([-1.0525023 ,  0.00106139], dtype=float32), array(2))
(array([-1.0479412 ,  0.00456108], dtype=float32), array(2))
(array([-1.0398802 ,  0.00806107], dtype=float32), array(2))
(array([-1.0283196 ,  0.01156047], dtype=float32), array(2))
(array([-1.0132632 ,  0.01505646], dtype=float32), array(2))
(array([-0.9947197 ,  0.01854352], dtype=float32), array(2))
(array([-0.97270703,  0.0220126 ], dtype=float32), array(2))
(array([-0.9472566 ,  0.02545043], dtype=float32), array(2))
(array([-0.91841775,  0.0288389 ], dtype=float32), array(2))
(array([-0.8862631 ,  0.03215464], dtype=float32), array(2))
(array([-0.8508942 ,  0.03536888], dtype=float32), array(2))
(array([-0.8124465 ,  0.03844775], dtype=float32), array(2))
(array([-0.7710935 ,  0.04135299], dtype=float32), array(2))
(array([-0.7270502 ,  0.04404329], dtype=float32), array(2))
(array([-0.680574  ,  0.04647618], dtype=float32), array(2))
(array([-0.63196355,  0.04861046], dtype=float32), array(2))
(array([-0.5815546 ,  0.05040896], dtype=float32), array(2))
(array([-0.52971315,  0.05184144], dtype=float32), array(2))
(array([-0.47682583,  0.05288729], dtype=float32), array(2))
(array([-0.4232882 ,  0.05353764], dtype=float32), array(2))
(array([-0.36949158,  0.05379662], dtype=float32), array(2))
(array([-0.31581002,  0.05368155], dtype=float32), array(2))
(array([-0.2625879 ,  0.05322212], dtype=float32), array(2))
(array([-0.21012935,  0.05245854], dtype=float32), array(2))
(array([-0.1586903 ,  0.05143905], dtype=float32), array(2))
(array([-0.10847327,  0.05021704], dtype=float32), array(2))
(array([-0.05962502,  0.04884825], dtype=float32), array(2))
(array([-0.01223688,  0.04738814], dtype=float32), array(2))
(array([0.03365294, 0.04588982], dtype=float32), array(2))
(array([0.07805549, 0.04440255], dtype=float32), array(2))
(array([0.12102627, 0.04297078], dtype=float32), array(2))
(array([0.16266003, 0.04163376], dtype=float32), array(2))
(array([0.2030856 , 0.04042556], dtype=float32), array(2))
(array([0.24246097, 0.03937538], dtype=float32), array(2))
(array([0.28096905, 0.03850808], dtype=float32), array(2))
(array([0.3188139 , 0.03784484], dtype=float32), array(2))
(array([0.35621765, 0.03740377], dtype=float32), array(2))
(array([0.39341816, 0.0372005 ], dtype=float32), array(2))
(array([0.43066695, 0.03724878], dtype=float32), array(2))
(array([0.4682277 , 0.03756078], dtype=float32), array(2))
('done', -143.0)

Episode 2:
(array([-0.57963324,  0.        ], dtype=float32), array(2))
(array([-0.57821494,  0.00141828], dtype=float32), array(2))
(array([-0.57538885,  0.00282607], dtype=float32), array(2))
(array([-0.57117593,  0.00421294], dtype=float32), array(2))
(array([-0.56560737,  0.00556856], dtype=float32), array(2))
(array([-0.5587246 ,  0.00688279], dtype=float32), array(2))
(array([-0.55057883,  0.00814574], dtype=float32), array(2))
(array([-0.541231  ,  0.00934787], dtype=float32), array(2))
(array([-0.53075093,  0.01048005], dtype=float32), array(2))
(array([-0.51921725,  0.01153369], dtype=float32), array(2))
(array([-0.5067164 ,  0.01250083], dtype=float32), array(2))
(array([-0.49334213,  0.01337427], dtype=float32), array(2))
(array([-0.4791945 ,  0.01414765], dtype=float32), array(2))
(array([-0.46437886,  0.0148156 ], dtype=float32), array(2))
(array([-0.4490051 ,  0.01537379], dtype=float32), array(2))
(array([-0.43318608,  0.01581899], dtype=float32), array(2))
(array([-0.41703692,  0.01614918], dtype=float32), array(2))
(array([-0.40067342,  0.01636351], dtype=float32), array(2))
(array([-0.3842111 ,  0.01646233], dtype=float32), array(2))
(array([-0.36776397,  0.01644712], dtype=float32), array(2))
(array([-0.3514435 ,  0.01632047], dtype=float32), array(2))
(array([-0.33535755,  0.01608595], dtype=float32), array(2))
(array([-0.31960955,  0.01574799], dtype=float32), array(2))
(array([-0.30429778,  0.01531179], dtype=float32), array(2))
(array([-0.28951463,  0.01478314], dtype=float32), array(2))
(array([-0.27534634,  0.0141683 ], dtype=float32), array(2))
(array([-0.2618725 ,  0.01347381], dtype=float32), array(2))
(array([-0.24916609,  0.01270643], dtype=float32), array(2))
(array([-0.23729312,  0.01187295], dtype=float32), array(2))
(array([-0.22631301,  0.01098012], dtype=float32), array(2))
(array([-0.2162785 ,  0.01003452], dtype=float32), array(2))
(array([-0.20723595,  0.00904255], dtype=float32), array(2))
(array([-0.19922562,  0.00801033], dtype=float32), array(2))
(array([-0.19228189,  0.00694372], dtype=float32), array(2))
(array([-0.18643364,  0.00584825], dtype=float32), array(2))
(array([-0.18170445,  0.00472919], dtype=float32), array(0))
(array([-0.18011293,  0.00159152], dtype=float32), array(0))
(array([-0.18166526, -0.00155232], dtype=float32), array(0))
(array([-0.1863554 , -0.00469014], dtype=float32), array(0))
(array([-0.19416492, -0.00780952], dtype=float32), array(0))
(array([-0.20506217, -0.01089725], dtype=float32), array(0))
(array([-0.21900108, -0.01393892], dtype=float32), array(0))
(array([-0.23591956, -0.01691848], dtype=float32), array(0))
(array([-0.2557376 , -0.01981803], dtype=float32), array(0))
(array([-0.27835524, -0.02261765], dtype=float32), array(0))
(array([-0.30365074, -0.02529548], dtype=float32), array(0))
(array([-0.3314787 , -0.02782796], dtype=float32), array(0))
(array([-0.3616691, -0.0301904], dtype=float32), array(0))
(array([-0.39402676, -0.03235767], dtype=float32), array(0))
(array([-0.42833194, -0.03430517], dtype=float32), array(0))
(array([-0.4643419 , -0.03600998], dtype=float32), array(0))
(array([-0.501794  , -0.03745207], dtype=float32), array(0))
(array([-0.54040945, -0.03861549], dtype=float32), array(0))
(array([-0.57989895, -0.03948946], dtype=float32), array(0))
(array([-0.6199682 , -0.04006922], dtype=float32), array(2))
(array([-0.6583246 , -0.03835647], dtype=float32), array(2))
(array([-0.6946979 , -0.03637332], dtype=float32), array(2))
(array([-0.7288436 , -0.03414569], dtype=float32), array(2))
(array([-0.76054543, -0.03170179], dtype=float32), array(2))
(array([-0.78961605, -0.02907061], dtype=float32), array(2))
(array([-0.81589663, -0.02628062], dtype=float32), array(2))
(array([-0.8392554 , -0.02335873], dtype=float32), array(2))
(array([-0.859585  , -0.02032961], dtype=float32), array(2))
(array([-0.87680024, -0.01721525], dtype=float32), array(2))
(array([-0.89083505, -0.01403484], dtype=float32), array(2))
(array([-0.90163994, -0.01080489], dtype=float32), array(2))
(array([-0.90917945, -0.00753948], dtype=float32), array(2))
(array([-0.91343015, -0.00425074], dtype=float32), array(2))
(array([-0.91437954, -0.00094935], dtype=float32), array(2))
(array([-0.91202474,  0.0023548 ], dtype=float32), array(2))
(array([-0.90637267,  0.00565205], dtype=float32), array(2))
(array([-0.89744043,  0.00893224], dtype=float32), array(2))
(array([-0.8852563 ,  0.01218415], dtype=float32), array(2))
(array([-0.8698614 ,  0.01539488], dtype=float32), array(2))
(array([-0.85131204,  0.01854935], dtype=float32), array(2))
(array([-0.8296821 ,  0.02162996], dtype=float32), array(2))
(array([-0.8050658 ,  0.02461631], dtype=float32), array(2))
(array([-0.77758056,  0.02748524], dtype=float32), array(2))
(array([-0.7473695 ,  0.03021107], dtype=float32), array(2))
(array([-0.7146034,  0.0327661], dtype=float32), array(2))
(array([-0.67948186,  0.03512152], dtype=float32), array(2))
(array([-0.6422334 ,  0.03724849], dtype=float32), array(2))
(array([-0.60311383,  0.03911959], dtype=float32), array(2))
(array([-0.5624035 ,  0.04071031], dtype=float32), array(2))
(array([-0.5204028 ,  0.04200069], dtype=float32), array(2))
(array([-0.47742608,  0.04297672], dtype=float32), array(2))
(array([-0.43379456,  0.04363153], dtype=float32), array(2))
(array([-0.38982844,  0.04396611], dtype=float32), array(2))
(array([-0.3458389 ,  0.04398955], dtype=float32), array(2))
(array([-0.30212024,  0.04371865], dtype=float32), array(2))
(array([-0.25894314,  0.04317711], dtype=float32), array(2))
(array([-0.21654886,  0.04239427], dtype=float32), array(2))
(array([-0.17514534,  0.04140352], dtype=float32), array(2))
(array([-0.1349046 ,  0.04024076], dtype=float32), array(2))
(array([-0.09596187,  0.03894272], dtype=float32), array(2))
(array([-0.05841627,  0.0375456 ], dtype=float32), array(2))
(array([-0.02233237,  0.0360839 ], dtype=float32), array(2))
(array([0.01225713, 0.0345895 ], dtype=float32), array(2))
(array([0.04534833, 0.03309119], dtype=float32), array(2))
(array([0.07696262, 0.03161429], dtype=float32), array(2))
(array([0.10714325, 0.03018063], dtype=float32), array(2))
(array([0.13595194, 0.02880867], dtype=float32), array(2))
(array([0.16346566, 0.02751374], dtype=float32), array(2))
(array([0.18977404, 0.02630837], dtype=float32), array(2))
(array([0.21497676, 0.02520271], dtype=float32), array(2))
(array([0.23918161, 0.02420485], dtype=float32), array(2))
(array([0.2625029, 0.0233213], dtype=float32), array(2))
(array([0.28506017, 0.02255727], dtype=float32), array(2))
(array([0.30697724, 0.02191706], dtype=float32), array(2))
(array([0.3283816 , 0.02140436], dtype=float32), array(2))
(array([0.3494041 , 0.02102251], dtype=float32), array(2))
(array([0.3701788 , 0.02077471], dtype=float32), array(2))
(array([0.39084306, 0.02066425], dtype=float32), array(2))
(array([0.41153777, 0.0206947 ], dtype=float32), array(2))
(array([0.43240774, 0.02086998], dtype=float32), array(2))
(array([0.45360228, 0.02119455], dtype=float32), array(2))
(array([0.4752757 , 0.02167342], dtype=float32), array(2))
(array([0.49758798, 0.02231227], dtype=float32), array(2))
('done', -118.0)

Episode 3:
(array([-0.55410457,  0.        ], dtype=float32), array(2))
(array([-0.5528761 ,  0.00122847], dtype=float32), array(2))
(array([-0.55042833,  0.00244777], dtype=float32), array(2))
(array([-0.5467796 ,  0.00364878], dtype=float32), array(2))
(array([-0.5419571 ,  0.00482249], dtype=float32), array(2))
(array([-0.535997  ,  0.00596011], dtype=float32), array(2))
(array([-0.5289439 ,  0.00705308], dtype=float32), array(2))
(array([-0.5208507 ,  0.00809316], dtype=float32), array(2))
(array([-0.5117782 ,  0.00907255], dtype=float32), array(2))
(array([-0.5017943 ,  0.00998392], dtype=float32), array(2))
(array([-0.49097377,  0.0108205 ], dtype=float32), array(2))
(array([-0.47939757,  0.0115762 ], dtype=float32), array(2))
(array([-0.4671519 ,  0.01224566], dtype=float32), array(2))
(array([-0.45432755,  0.01282433], dtype=float32), array(2))
(array([-0.44101903,  0.01330853], dtype=float32), array(2))
(array([-0.42732355,  0.0136955 ], dtype=float32), array(2))
(array([-0.41334012,  0.01398343], dtype=float32), array(2))
(array([-0.3991686 ,  0.01417149], dtype=float32), array(2))
(array([-0.38490883,  0.01425978], dtype=float32), array(2))
(array([-0.37065947,  0.01424936], dtype=float32), array(2))
(array([-0.35651734,  0.01414214], dtype=float32), array(2))
(array([-0.34257647,  0.01394085], dtype=float32), array(2))
(array([-0.32892755,  0.01364894], dtype=float32), array(2))
(array([-0.31565705,  0.0132705 ], dtype=float32), array(2))
(array([-0.3028469 ,  0.01281014], dtype=float32), array(2))
(array([-0.290574  ,  0.01227289], dtype=float32), array(2))
(array([-0.2789099 ,  0.01166412], dtype=float32), array(2))
(array([-0.26792052,  0.01098938], dtype=float32), array(2))
(array([-0.25766614,  0.01025437], dtype=float32), array(2))
(array([-0.24820133,  0.00946482], dtype=float32), array(2))
(array([-0.23957488,  0.00862643], dtype=float32), array(2))
(array([-0.23183006,  0.00774482], dtype=float32), array(2))
(array([-0.2250046 ,  0.00682547], dtype=float32), array(2))
(array([-0.21913087,  0.00587372], dtype=float32), array(2))
(array([-0.21423613,  0.00489475], dtype=float32), array(2))
(array([-0.21034256,  0.00389356], dtype=float32), array(0))
(array([-0.20946755,  0.00087501], dtype=float32), array(0))
(array([-0.21161495, -0.00214741], dtype=float32), array(0))
(array([-0.21677527, -0.00516032], dtype=float32), array(0))
(array([-0.22492531, -0.00815003], dtype=float32), array(0))
(array([-0.23602746, -0.01110215], dtype=float32), array(0))
(array([-0.25002864, -0.01400118], dtype=float32), array(0))
(array([-0.2668589 , -0.01683025], dtype=float32), array(0))
(array([-0.28642988, -0.01957099], dtype=float32), array(0))
(array([-0.3086333 , -0.02220342], dtype=float32), array(0))
(array([-0.3333395 , -0.02470621], dtype=float32), array(0))
(array([-0.36039644, -0.02705693], dtype=float32), array(0))
(array([-0.38962907, -0.02923263], dtype=float32), array(0))
(array([-0.42083964, -0.03121057], dtype=float32), array(0))
(array([-0.45380875, -0.03296911], dtype=float32), array(0))
(array([-0.4882975 , -0.03448872], dtype=float32), array(0))
(array([-0.5240505 , -0.03575299], dtype=float32), array(0))
(array([-0.5608001, -0.0367496], dtype=float32), array(0))
(array([-0.59827125, -0.03747117], dtype=float32), array(0))
(array([-0.636187 , -0.0379158], dtype=float32), array(2))
(array([-0.6722744 , -0.03608735], dtype=float32), array(2))
(array([-0.7062833 , -0.03400889], dtype=float32), array(2))
(array([-0.7379896 , -0.03170632], dtype=float32), array(2))
(array([-0.7671966 , -0.02920698], dtype=float32), array(2))
(array([-0.7937349 , -0.02653833], dtype=float32), array(2))
(array([-0.8174618 , -0.02372691], dtype=float32), array(2))
(array([-0.83825934, -0.02079753], dtype=float32), array(2))
(array([-0.85603213, -0.01777278], dtype=float32), array(2))
