Episode 0:
(array([-0.4857519,  0.       ], dtype=float32), array(0))
(array([0.01540011, 0.02780716], dtype=float32), array(2))
(array([0.04170994, 0.02630983], dtype=float32), array(2))
(array([0.06653932, 0.02482938], dtype=float32), array(2))
(array([0.08991835, 0.02337902], dtype=float32), array(2))
(array([0.11188778, 0.02196943], dtype=float32), array(2))
(array([0.13249673, 0.02060895], dtype=float32), array(2))
(array([0.15180059, 0.01930386], dtype=float32), array(2))
(array([0.16985925, 0.01805865], dtype=float32), array(2))
(array([0.18673553, 0.01687627], dtype=float32), array(2))
(array([0.20249394, 0.01575841], dtype=float32), array(2))
(array([0.21719962, 0.01470569], dtype=float32), array(2))
(array([0.23091753, 0.0137179 ], dtype=float32), array(2))
(array([0.24371171, 0.01279418], dtype=float32), array(2))
(array([0.25564483, 0.01193313], dtype=float32), array(0))
(array([0.26477787, 0.00913303], dtype=float32), array(0))
(array([0.271159  , 0.00638113], dtype=float32), array(0))
(array([0.27482268, 0.00366369], dtype=float32), array(0))
(array([0.27578902, 0.00096632], dtype=float32), array(0))
(array([ 0.2740633 , -0.00172572], dtype=float32), array(0))
(array([ 0.26963603, -0.00442727], dtype=float32), array(0))
(array([ 0.26248303, -0.00715299], dtype=float32), array(0))
(array([ 0.25256592, -0.00991713], dtype=float32), array(0))
(array([ 0.23983274, -0.01273318], dtype=float32), array(0))
(array([ 0.22421922, -0.01561352], dtype=float32), array(0))
(array([ 0.20565028, -0.01856894], dtype=float32), array(0))
(array([ 0.18404223, -0.02160805], dtype=float32), array(0))
(array([ 0.15930565, -0.02473658], dtype=float32), array(0))
(array([ 0.13134918, -0.02795647], dtype=float32), array(0))
(array([ 0.1000843 , -0.03126488], dtype=float32), array(0))
(array([ 0.06543127, -0.03465303], dtype=float32), array(0))
(array([ 0.02732625, -0.03810502], dtype=float32), array(0))
(array([-0.01427037, -0.04159663], dtype=float32), array(1))
(array([-0.05836471, -0.04409434], dtype=float32), array(1))
(array([-0.10492082, -0.04655611], dtype=float32), array(1))
(array([-0.1538541 , -0.04893328], dtype=float32), array(1))
(array([-0.20502578, -0.05117168], dtype=float32), array(2))
(array([-0.25723928, -0.0522135 ], dtype=float32), array(2))
(array([-0.31024456, -0.05300529], dtype=float32), array(2))
(array([-0.36374298, -0.0534984 ], dtype=float32), array(2))
(array([-0.41739485, -0.05365189], dtype=float32), array(2))
(array([-0.47082987, -0.05343501], dtype=float32), array(2))
(array([-0.523659  , -0.05282912], dtype=float32), array(1))
(array([-0.57648766, -0.05282867], dtype=float32), array(0))
(array([-0.6299213 , -0.05343367], dtype=float32), array(0))
(array([-0.68357104, -0.0536497 ], dtype=float32), array(0))
(array([-0.73706645, -0.05349544], dtype=float32), array(0))
(array([-0.7900681 , -0.05300164], dtype=float32), array(0))
(array([-0.8422774 , -0.05220928], dtype=float32), array(0))
(array([-0.8934444, -0.051167 ], dtype=float32), array(0))
(array([-0.94337267, -0.04992827], dtype=float32), array(0))
(array([-0.99192125, -0.04854857], dtype=float32), array(0))
(array([-1.0390041 , -0.04708286], dtype=float32), array(0))
(array([-1.0845877 , -0.04558362], dtype=float32), array(0))
(array([-1.128687  , -0.04409933], dtype=float32), array(1))
(array([-1.1703607 , -0.04167366], dtype=float32), array(1))
('done', -200)

Episode 1:
(array([-0.4556727,  0.       ], dtype=float32), array(0))
(array([-0.45717865, -0.00150593], dtype=float32), array(0))
(array([-0.46017945, -0.00300079], dtype=float32), array(0))
(array([-0.46465302, -0.00447357], dtype=float32), array(0))
(array([-0.47056636, -0.00591336], dtype=float32), array(0))
(array([-0.4778758 , -0.00730943], dtype=float32), array(0))
(array([-0.4865271 , -0.00865128], dtype=float32), array(0))
(array([-0.49645582, -0.00992874], dtype=float32), array(0))
(array([-0.5075879 , -0.01113209], dtype=float32), array(0))
(array([-0.51984   , -0.01225212], dtype=float32), array(0))
(array([-0.53312033, -0.01328031], dtype=float32), array(0))
(array([-0.54732925, -0.01420891], dtype=float32), array(0))
(array([-0.56236035, -0.01503108], dtype=float32), array(0))
(array([-0.57810134, -0.01574103], dtype=float32), array(0))
(array([-0.59443545, -0.01633408], dtype=float32), array(0))
(array([-0.61124223, -0.01680679], dtype=float32), array(0))
(array([-0.62839925, -0.01715701], dtype=float32), array(0))
(array([-0.6457831 , -0.01738389], dtype=float32), array(0))
(array([-0.663271  , -0.01748789], dtype=float32), array(0))
(array([-0.6807418 , -0.01747074], dtype=float32), array(0))
(array([-0.69807714, -0.01733534], dtype=float32), array(0))
(array([-0.7151628 , -0.01708569], dtype=float32), array(0))
(array([-0.73188955, -0.01672675], dtype=float32), array(0))
(array([-0.7481538 , -0.01626427], dtype=float32), array(0))
(array([-0.76385844, -0.01570463], dtype=float32), array(0))
(array([-0.77891314, -0.01505471], dtype=float32), array(0))
(array([-0.7932348 , -0.01432166], dtype=float32), array(0))
(array([-0.8067477 , -0.01351283], dtype=float32), array(0))
(array([-0.8193832 , -0.01263554], dtype=float32), array(0))
(array([-0.83108026, -0.01169703], dtype=float32), array(0))
(array([-0.8417846 , -0.01070433], dtype=float32), array(0))
(array([-0.8514488 , -0.00966419], dtype=float32), array(0))
(array([-0.8600318 , -0.00858301], dtype=float32), array(0))
(array([-0.86749864, -0.00746687], dtype=float32), array(0))
(array([-0.87382007, -0.00632144], dtype=float32), array(0))
(array([-0.8789721 , -0.00515205], dtype=float32), array(0))
(array([-0.8829359 , -0.00396372], dtype=float32), array(0))
(array([-0.885697  , -0.00276118], dtype=float32), array(2))
(array([-8.8524592e-01,  4.5109016e-04], dtype=float32), array(2))
(array([-0.88158417,  0.00366178], dtype=float32), array(2))
(array([-0.8747246 ,  0.00685951], dtype=float32), array(2))
(array([-0.8646924 ,  0.01003226], dtype=float32), array(2))
(array([-0.8515256 ,  0.01316681], dtype=float32), array(2))
(array([-0.83527726,  0.0162483 ], dtype=float32), array(2))
(array([-0.8160174 ,  0.01925986], dtype=float32), array(2))
(array([-0.7938351 ,  0.02218232], dtype=float32), array(2))
(array([-0.76884085,  0.02499426], dtype=float32), array(2))
(array([-0.74116874,  0.02767208], dtype=float32), array(2))
(array([-0.7109783 ,  0.03019043], dtype=float32), array(2))
(array([-0.6784554 ,  0.03252292], dtype=float32), array(2))
(array([-0.64381236,  0.03464302], dtype=float32), array(2))
(array([-0.60728717,  0.0365252 ], dtype=float32), array(2))
(array([-0.56914085,  0.03814629], dtype=float32), array(2))
(array([-0.5296541,  0.0394868], dtype=float32), array(2))
(array([-0.48912188,  0.04053221], dtype=float32), array(2))
(array([-0.44784778,  0.04127409], dtype=float32), array(2))
(array([-0.40613693,  0.04171084], dtype=float32), array(2))
(array([-0.36428896,  0.041848  ], dtype=float32), array(2))
(array([-0.3225908 ,  0.04169814], dtype=float32), array(2))
(array([-0.2813105,  0.0412803], dtype=float32), array(2))
(array([-0.24069153,  0.04061897], dtype=float32), array(2))
(array([-0.20094864,  0.03974289], dtype=float32), array(2))
(array([-0.16226506,  0.03868357], dtype=float32), array(2))
(array([-0.12479109,  0.03747398], dtype=float32), array(2))
(array([-0.08864395,  0.03614714], dtype=float32), array(2))
(array([-0.05390893,  0.03473502], dtype=float32), array(2))
(array([-0.02064128,  0.03326764], dtype=float32), array(2))
(array([0.01113115, 0.03177243], dtype=float32), array(2))
(array([0.04140498, 0.03027383], dtype=float32), array(2))
(array([0.07019807, 0.02879309], dtype=float32), array(2))
(array([0.09754639, 0.02734832], dtype=float32), array(2))
(array([0.123501  , 0.02595461], dtype=float32), array(2))
(array([0.14812525, 0.02462424], dtype=float32), array(2))
(array([0.17149228, 0.02336705], dtype=float32), array(2))
(array([0.19368295, 0.02219067], dtype=float32), array(2))
(array([0.2147839 , 0.02110095], dtype=float32), array(2))
(array([0.23488614, 0.02010223], dtype=float32), array(2))
(array([0.25408378, 0.01919765], dtype=float32), array(2))
(array([0.27247322, 0.01838944], dtype=float32), array(2))
(array([0.2901524 , 0.01767918], dtype=float32), array(2))
(array([0.30722037, 0.01706798], dtype=float32), array(2))
(array([0.3237771 , 0.01655674], dtype=float32), array(2))
(array([0.33992335, 0.01614624], dtype=float32), array(2))
(array([0.3557607 , 0.01583733], dtype=float32), array(2))
(array([0.37139174, 0.01563106], dtype=float32), array(2))
(array([0.3869205 , 0.01552877], dtype=float32), array(2))
(array([0.40245268, 0.01553217], dtype=float32), array(2))
(array([0.41809613, 0.01564344], dtype=float32), array(2))
(array([0.43396145, 0.01586532], dtype=float32), array(2))
(array([0.45016256, 0.01620111], dtype=float32), array(2))
(array([0.46681732, 0.01665478], dtype=float32), array(2))
(array([0.4840483 , 0.01723098], dtype=float32), array(2))
('done', -92.0)

Episode 2:
(array([-0.5508113,  0.       ], dtype=float32), array(0))
(array([-0.55160743, -0.00079613], dtype=float32), array(0))
(array([-0.55319375, -0.00158631], dtype=float32), array(0))
(array([-0.5555584 , -0.00236464], dtype=float32), array(0))
(array([-0.5586837 , -0.00312531], dtype=float32), array(0))
(array([-0.5625464 , -0.00386266], dtype=float32), array(0))
(array([-0.5671176 , -0.00457122], dtype=float32), array(0))
(array([-0.5723634 , -0.00524575], dtype=float32), array(0))
(array([-0.5782447 , -0.00588132], dtype=float32), array(0))
(array([-0.584718  , -0.00647331], dtype=float32), array(0))
(array([-0.5917355 , -0.00701748], dtype=float32), array(0))
(array([-0.5992455 , -0.00751001], dtype=float32), array(0))
(array([-0.607193  , -0.00794752], dtype=float32), array(0))
(array([-0.6155201 , -0.00832711], dtype=float32), array(0))
(array([-0.6241665 , -0.00864641], dtype=float32), array(0))
(array([-0.63307005, -0.00890354], dtype=float32), array(0))
(array([-0.6421672 , -0.00909718], dtype=float32), array(0))
(array([-0.6513938 , -0.00922655], dtype=float32), array(0))
(array([-0.6606852, -0.0092914], dtype=float32), array(0))
(array([-0.6699772 , -0.00929199], dtype=float32), array(0))
(array([-0.67920625, -0.0092291 ], dtype=float32), array(0))
(array([-0.68831027, -0.00910397], dtype=float32), array(0))
(array([-0.69722855, -0.00891829], dtype=float32), array(0))
(array([-0.7059027 , -0.00867417], dtype=float32), array(0))
(array([-0.71427673, -0.00837404], dtype=float32), array(0))
(array([-0.72229743, -0.00802068], dtype=float32), array(0))
(array([-0.72991455, -0.00761714], dtype=float32), array(0))
(array([-0.7370812 , -0.00716669], dtype=float32), array(0))
(array([-0.743754  , -0.00667281], dtype=float32), array(0))
(array([-0.7498931 , -0.00613909], dtype=float32), array(0))
(array([-0.7554624 , -0.00556928], dtype=float32), array(0))
(array([-0.7604296 , -0.00496719], dtype=float32), array(0))
(array([-0.7647663 , -0.00433667], dtype=float32), array(0))
(array([-0.76844794, -0.00368163], dtype=float32), array(0))
(array([-0.7714539 , -0.00300601], dtype=float32), array(0))
(array([-0.77376765, -0.00231371], dtype=float32), array(0))
(array([-0.7753763 , -0.00160869], dtype=float32), array(0))
(array([-0.7762712 , -0.00089486], dtype=float32), array(0))
(array([-7.7644736e-01, -1.7615607e-04], dtype=float32), array(0))
(array([-7.759038e-01,  5.435104e-04], dtype=float32), array(0))
(array([-0.7746436 ,  0.00126022], dtype=float32), array(0))
(array([-0.7726736 ,  0.00197004], dtype=float32), array(1))
(array([-0.7690045 ,  0.00366905], dtype=float32), array(2))
(array([-0.76265675,  0.00634778], dtype=float32), array(2))
(array([-0.75366586,  0.00899092], dtype=float32), array(2))
(array([-0.7420832 ,  0.01158265], dtype=float32), array(2))
(array([-0.72797674,  0.01410645], dtype=float32), array(2))
(array([-0.71143174,  0.01654503], dtype=float32), array(2))
(array([-0.6925513,  0.0188804], dtype=float32), array(2))
(array([-0.67145735,  0.02109398], dtype=float32), array(2))
(array([-0.64829046,  0.02316691], dtype=float32), array(2))
(array([-0.62321   ,  0.02508044], dtype=float32), array(2))
(array([-0.5963935 ,  0.02681645], dtype=float32), array(2))
(array([-0.5680355 ,  0.02835808], dtype=float32), array(2))
(array([-0.5383451 ,  0.02969037], dtype=float32), array(2))
(array([-0.50754416,  0.03080093], dtype=float32), array(2))
(array([-0.47586358,  0.03168057], dtype=float32), array(2))
(array([-0.4435398 ,  0.03232378], dtype=float32), array(2))
(array([-0.4108107 ,  0.03272909], dtype=float32), array(2))
(array([-0.37791148,  0.03289923], dtype=float32), array(1))
(array([-0.34607044,  0.03184103], dtype=float32), array(1))
(array([-0.31549883,  0.03057163], dtype=float32), array(1))
(array([-0.28638852,  0.02911031], dtype=float32), array(0))
(array([-0.25991088,  0.02647763], dtype=float32), array(0))
(array([-0.236211  ,  0.02369988], dtype=float32), array(0))
(array([-0.21540926,  0.02080175], dtype=float32), array(0))
(array([-0.19760342,  0.01780584], dtype=float32), array(0))
(array([-0.182871  ,  0.01473241], dtype=float32), array(0))
(array([-0.17127171,  0.01159929], dtype=float32), array(0))
(array([-0.16284962,  0.0084221 ], dtype=float32), array(0))
(array([-0.15763506,  0.00521456], dtype=float32), array(0))
(array([-0.15564612,  0.00198894], dtype=float32), array(0))
(array([-0.15688956, -0.00124344], dtype=float32), array(0))
(array([-0.16136116, -0.0044716 ], dtype=float32), array(0))
(array([-0.16904552, -0.00768436], dtype=float32), array(0))
(array([-0.17991522, -0.0108697 ], dtype=float32), array(0))
(array([-0.19392952, -0.0140143 ], dtype=float32), array(0))
(array([-0.21103252, -0.01710301], dtype=float32), array(0))
(array([-0.23115103, -0.0201185 ], dtype=float32), array(0))
(array([-0.25419214, -0.02304111], dtype=float32), array(0))
(array([-0.2800409 , -0.02584876], dtype=float32), array(0))
(array([-0.30855808, -0.02851718], dtype=float32), array(0))
(array([-0.3395785 , -0.03102043], dtype=float32), array(0))
(array([-0.37291002, -0.03333153], dtype=float32), array(0))
(array([-0.40833363, -0.0354236 ], dtype=float32), array(0))
(array([-0.4456046 , -0.03727096], dtype=float32), array(0))
(array([-0.48445517, -0.03885059], dtype=float32), array(0))
(array([-0.52459866, -0.04014349], dtype=float32), array(0))
(array([-0.5657347, -0.041136 ], dtype=float32), array(0))
(array([-0.6075555 , -0.04182082], dtype=float32), array(0))
(array([-0.6497533 , -0.04219778], dtype=float32), array(0))
(array([-0.69202733, -0.04227405], dtype=float32), array(0))
(array([-0.7340912, -0.0420639], dtype=float32), array(0))
(array([-0.7756793 , -0.04158806], dtype=float32), array(0))
(array([-0.81655186, -0.04087258], dtype=float32), array(0))
(array([-0.8564994 , -0.03994755], dtype=float32), array(0))
(array([-0.89534503, -0.03884562], dtype=float32), array(0))
(array([-0.9329456 , -0.03760058], dtype=float32), array(0))
(array([-0.9691916 , -0.03624601], dtype=float32), array(0))
(array([-1.0040058 , -0.03481415], dtype=float32), array(0))
(array([-1.0373409 , -0.03333511], dtype=float32), array(0))
(array([-1.069177 , -0.0318362], dtype=float32), array(1))
(array([-1.0985187 , -0.02934163], dtype=float32), array(1))
(array([-1.1253899 , -0.02687121], dtype=float32), array(1))
(array([-1.1498296 , -0.02443967], dtype=float32), array(1))
(array([-1.1718868 , -0.02205724], dtype=float32), array(1))
(array([-1.1916169 , -0.01973012], dtype=float32), array(1))
('done', -200)

Episode 3:
(array([-0.48997772,  0.        ], dtype=float32), array(0))
(array([-0.49122947, -0.00125173], dtype=float32), array(0))
(array([-0.49372357, -0.00249412], dtype=float32), array(0))
(array([-0.49744147, -0.00371788], dtype=float32), array(0))
(array([-0.50235534, -0.00491386], dtype=float32), array(0))
(array([-0.5084284 , -0.00607308], dtype=float32), array(0))
(array([-0.5156152 , -0.00718682], dtype=float32), array(0))
(array([-0.5238619 , -0.00824669], dtype=float32), array(0))
(array([-0.5331066 , -0.00924472], dtype=float32), array(0))
(array([-0.54328007, -0.01017342], dtype=float32), array(0))
(array([-0.5543059 , -0.01102589], dtype=float32), array(0))
(array([-0.56610185, -0.01179591], dtype=float32), array(0))
(array([-0.57857984, -0.012478  ], dtype=float32), array(0))
(array([-0.5916474 , -0.01306751], dtype=float32), array(0))
(array([-0.60520804, -0.01356069], dtype=float32), array(0))
(array([-0.6191628 , -0.01395471], dtype=float32), array(0))
(array([-0.6334105 , -0.01424776], dtype=float32), array(0))
(array([-0.6478495 , -0.01443899], dtype=float32), array(0))
(array([-0.6623781 , -0.01452854], dtype=float32), array(0))
(array([-0.67689556, -0.0145175 ], dtype=float32), array(0))
(array([-0.69130343, -0.01440788], dtype=float32), array(0))
(array([-0.7055059 , -0.01420249], dtype=float32), array(0))
(array([-0.71941084, -0.0139049 ], dtype=float32), array(0))
(array([-0.7329302 , -0.01351933], dtype=float32), array(0))
(array([-0.7459807 , -0.01305052], dtype=float32), array(0))
(array([-0.75848436, -0.01250366], dtype=float32), array(0))
(array([-0.7703686 , -0.01188423], dtype=float32), array(0))
(array([-0.7815665 , -0.01119794], dtype=float32), array(0))
(array([-0.7920171 , -0.01045061], dtype=float32), array(0))
(array([-0.8016652 , -0.00964809], dtype=float32), array(0))
(array([-0.8104614 , -0.00879619], dtype=float32), array(0))
(array([-0.81836206, -0.00790063], dtype=float32), array(0))
(array([-0.825329  , -0.00696696], dtype=float32), array(0))
(array([-0.8313296 , -0.00600061], dtype=float32), array(0))
(array([-0.8363364 , -0.00500678], dtype=float32), array(0))
(array([-0.8403269 , -0.00399052], dtype=float32), array(0))
(array([-0.8432836 , -0.00295671], dtype=float32), array(0))
(array([-0.8451937 , -0.00191009], dtype=float32), array(0))
(array([-0.84604895, -0.00085528], dtype=float32), array(0))
(array([-8.4584576e-01,  2.0318775e-04], dtype=float32), array(2))
(array([-0.842585  ,  0.00326079], dtype=float32), array(2))
(array([-0.8362806 ,  0.00630439], dtype=float32), array(2))
(array([-0.8269602,  0.0093204], dtype=float32), array(2))
(array([-0.8146659 ,  0.01229429], dtype=float32), array(2))
(array([-0.79945564,  0.01521027], dtype=float32), array(2))
(array([-0.7814047 ,  0.01805099], dtype=float32), array(2))
(array([-0.7606072 ,  0.02079745], dtype=float32), array(2))
(array([-0.7371782 ,  0.02342898], dtype=float32), array(2))
(array([-0.7112548 ,  0.02592345], dtype=float32), array(2))
(array([-0.6829971 ,  0.02825769], dtype=float32), array(2))
(array([-0.65258896,  0.03040814], dtype=float32), array(2))
(array([-0.62023735,  0.0323516 ], dtype=float32), array(2))
(array([-0.5861711 ,  0.03406628], dtype=float32), array(2))
(array([-0.55063826,  0.03553282], dtype=float32), array(2))
(array([-0.51390284,  0.03673539], dtype=float32), array(2))
(array([-0.47624016,  0.03766268], dtype=float32), array(2))
(array([-0.43793148,  0.03830869], dtype=float32), array(2))
(array([-0.39925826,  0.03867323], dtype=float32), array(2))
(array([-0.3604961 ,  0.03876216], dtype=float32), array(2))
(array([-0.32190898,  0.03858712], dtype=float32), array(2))
(array([-0.28374392,  0.03816507], dtype=float32), array(2))
(array([-0.24622649,  0.03751742], dtype=float32), array(2))
(array([-0.20955746,  0.03666903], dtype=float32), array(2))
(array([-0.17391045,  0.03564701], dtype=float32), array(2))
(array([-0.13943084,  0.03447961], dtype=float32), array(2))
(array([-0.10623568,  0.03319515], dtype=float32), array(2))
(array([-0.07441463,  0.03182105], dtype=float32), array(2))
(array([-0.04403154,  0.03038309], dtype=float32), array(2))
(array([-0.01512667,  0.02890487], dtype=float32), array(2))
(array([0.01228077, 0.02740744], dtype=float32), array(2))
(array([0.03818991, 0.02590914], dtype=float32), array(2))
(array([0.06261544, 0.02442553], dtype=float32), array(2))
(array([0.08558495, 0.02296951], dtype=float32), array(2))
(array([0.10713641, 0.02155146], dtype=float32), array(2))
(array([0.1273159 , 0.02017948], dtype=float32), array(2))
(array([0.14617552, 0.01885963], dtype=float32), array(2))
(array([0.1637717 , 0.01759619], dtype=float32), array(0))
(array([0.1781636, 0.0143919], dtype=float32), array(0))
(array([0.18940419, 0.01124058], dtype=float32), array(0))
(array([0.19753762, 0.00813342], dtype=float32), array(0))
(array([0.20259732, 0.00505971], dtype=float32), array(0))
(array([0.20460476, 0.00200743], dtype=float32), array(0))
(array([ 0.20356855, -0.00103621], dtype=float32), array(0))
(array([ 0.19948423, -0.00408432], dtype=float32), array(0))
(array([ 0.1923344 , -0.00714984], dtype=float32), array(0))
(array([ 0.1820893 , -0.01024509], dtype=float32), array(0))
(array([ 0.16870804, -0.01338127], dtype=float32), array(0))
(array([ 0.1521402 , -0.01656784], dtype=float32), array(0))
(array([ 0.13232827, -0.01981193], dtype=float32), array(0))
(array([ 0.10921076, -0.02311751], dtype=float32), array(0))
(array([ 0.08272624, -0.02648452], dtype=float32), array(0))
(array([ 0.05281831, -0.02990793], dtype=float32), array(0))
(array([ 0.0194417 , -0.03337661], dtype=float32), array(0))
(array([-0.01743066, -0.03687236], dtype=float32), array(0))
(array([-0.0577996 , -0.04036894], dtype=float32), array(1))
(array([-0.10063105, -0.04283145], dtype=float32), array(1))
(array([-0.14584944, -0.04521839], dtype=float32), array(1))
(array([-0.19333231, -0.04748287], dtype=float32), array(2))
(array([-0.24190634, -0.04857403], dtype=float32), array(2))
(array([-0.29135042, -0.04944409], dtype=float32), array(2))
(array([-0.34139884, -0.0500484 ], dtype=float32), array(2))
(array([-0.3917467 , -0.05034786], dtype=float32), array(2))
(array([-0.44205785, -0.05031117], dtype=float32), array(2))
(array([-0.4919745 , -0.04991664], dtype=float32), array(2))
(array([-0.541128  , -0.04915347], dtype=float32), array(2))
(array([-0.58915   , -0.04802206], dtype=float32), array(0))
(array([-0.63768363, -0.04853359], dtype=float32), array(0))
(array([-0.6863782 , -0.04869456], dtype=float32), array(0))
(array([-0.7348999 , -0.04852166], dtype=float32), array(0))
(array([-0.7829408 , -0.04804093], dtype=float32), array(0))
(array([-0.830227  , -0.04728624], dtype=float32), array(0))
(array([-0.87652445, -0.04629741], dtype=float32), array(0))
(array([-0.9216424 , -0.04511802], dtype=float32), array(0))
(array([-0.96543574, -0.04379328], dtype=float32), array(0))
(array([-1.0078038 , -0.04236811], dtype=float32), array(0))
(array([-1.0486894 , -0.04088555], dtype=float32), array(0))
(array([-1.0880749 , -0.03938557], dtype=float32), array(1))
(array([-1.1249793 , -0.03690435], dtype=float32), array(1))
(array([-1.1594514, -0.0344721], dtype=float32), array(1))
(array([-1.191564  , -0.03211253], dtype=float32), array(1))
('done', -200)

Episode 4:
(array([-0.4123345,  0.       ], dtype=float32), array(0))
(array([-0.41415358, -0.00181907], dtype=float32), array(0))
(array([-0.41777882, -0.00362524], dtype=float32), array(0))
(array([-0.42318442, -0.00540563], dtype=float32), array(0))
(array([-0.43033183, -0.0071474 ], dtype=float32), array(0))
(array([-0.43916965, -0.00883781], dtype=float32), array(0))
(array([-0.44963393, -0.01046428], dtype=float32), array(0))
(array([-0.4616484 , -0.01201447], dtype=float32), array(0))
(array([-0.47512484, -0.01347643], dtype=float32), array(0))
(array([-0.48996353, -0.0148387 ], dtype=float32), array(0))
(array([-0.50605404, -0.01609054], dtype=float32), array(0))
(array([-0.52327615, -0.01722207], dtype=float32), array(0))
(array([-0.5415006 , -0.01822449], dtype=float32), array(0))
(array([-0.5605909 , -0.01909029], dtype=float32), array(0))
(array([-0.58040434, -0.01981341], dtype=float32), array(0))
(array([-0.6007938 , -0.02038943], dtype=float32), array(0))
(array([-0.6216094 , -0.02081563], dtype=float32), array(0))
(array([-0.6427005, -0.0210911], dtype=float32), array(0))
(array([-0.6639172 , -0.02121672], dtype=float32), array(0))
(array([-0.68511236, -0.02119514], dtype=float32), array(0))
(array([-0.70614296, -0.02103063], dtype=float32), array(0))
(array([-0.72687197, -0.02072897], dtype=float32), array(0))
(array([-0.7471691 , -0.02029717], dtype=float32), array(0))
(array([-0.7669124 , -0.01974331], dtype=float32), array(0))
(array([-0.7859887 , -0.01907624], dtype=float32), array(0))
(array([-0.804294  , -0.01830535], dtype=float32), array(0))
(array([-0.82173425, -0.01744027], dtype=float32), array(0))
